pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,timestamp,fare
40.794933,-74.138755,40.670965,-74.049644,2023-01-05 23:24:55,35.45
40.880919,-74.110912,40.720938,-74.136603,2023-01-11 14:43:54,15.47
40.782207,-73.897664,40.82099,-73.834684,2023-01-21 08:46:33,14.92
40.777868,-73.78608,40.579611,-73.787704,2023-01-21 12:22:53,20.31
40.630294,-73.719637,40.691909,-74.108301,2023-01-05 16:40:57,21.15
40.694414,-74.031071,40.592182,-73.943443,2023-01-07 01:25:58,48.79
40.706177,-73.901803,40.859563,-73.871914,2023-01-18 13:20:07,30.98
40.817095,-74.129397,40.654931,-74.019891,2023-01-04 20:57:51,43.49
40.872178,-73.979095,40.73165,-73.774984,2023-01-08 21:30:20,21.66
40.648674,-74.029967,40.89605,-73.858643,2023-01-30 13:41:20,33.57
40.759114,-74.039933,40.734661,-74.028631,2023-01-28 00:53:36,14.88
40.687721,-73.804566,40.59643,-73.780518,2023-01-16 07:31:45,23.05
40.599917,-73.739454,40.770355,-73.827226,2023-01-11 07:43:40,34.49
40.711994,-73.738819,40.733501,-74.03091,2023-01-12 23:20:30,38.52
40.76076,-73.814143,40.723153,-73.887644,2023-01-18 13:45:23,14.87
40.916762,-73.920917,40.608327,-74.128816,2023-01-06 07:45:01,11.88
40.631826,-73.844056,40.780298,-73.977009,2023-01-29 22:15:37,49.83
40.757405,-73.713403,40.870237,-74.144838,2023-01-06 13:27:44,35.68
40.760077,-74.030035,40.795455,-74.099846,2023-01-22 02:32:17,12.12
40.578504,-73.825347,40.822235,-73.713039,2023-01-09 16:08:40,27.85
40.613601,-73.868865,40.863736,-73.921755,2023-01-10 15:44:53,11.88
40.836806,-73.907495,40.842289,-73.911553,2023-01-01 00:39:58,31.95
40.743624,-74.099704,40.700886,-73.707,2023-01-15 22:16:47,15.78
40.659345,-73.894916,40.604193,-73.820934,2023-01-04 08:38:18,49.01
40.758627,-74.093458,40.801847,-73.724297,2023-01-09 00:23:12,16.93
40.874202,-73.959757,40.649454,-73.907532,2023-01-10 18:21:28,37.08
40.713137,-73.84801,40.704438,-73.745534,2023-01-22 22:01:10,10.45
40.653842,-73.997997,40.777543,-74.04654,2023-01-11 16:34:18,5.32
40.818207,-74.12353,40.60033,-74.135877,2023-01-17 00:58:37,8.19
40.658369,-73.849228,40.650283,-74.090513,2023-01-28 17:18:48,30.93
40.660068,-73.937351,40.715882,-74.107591,2023-01-21 22:12:39,20.94
40.717257,-73.761619,40.595829,-73.856206,2023-01-05 18:39:54,7.73
40.825138,-73.790054,40.614573,-74.063861,2023-01-27 00:49:05,25.19
40.720924,-74.024766,40.662384,-73.7349,2023-01-22 12:17:05,41.36
40.8686,-74.10598,40.79926,-73.906952,2023-01-01 17:11:38,48.6
40.89255,-73.768426,40.633979,-73.931656,2023-01-11 09:02:01,43.91
40.884411,-74.075979,40.578133,-73.974466,2023-01-23 02:07:23,17.84
40.81438,-73.821565,40.8439,-73.852423,2023-01-24 15:00:47,11.97
40.67834,-73.714468,40.774437,-73.906229,2023-01-16 05:22:33,7.57
40.776137,-73.923918,40.867495,-74.079218,2023-01-25 15:39:47,8.61
40.640618,-73.882472,40.807107,-74.044252,2023-01-06 19:40:40,47.37
40.771204,-73.889718,40.59092,-74.11314,2023-01-29 08:01:39,30.44
40.685029,-74.03276,40.805241,-74.008743,2023-01-13 21:27:48,22.81
40.805909,-74.015121,40.684963,-73.811962,2023-01-04 12:31:07,5.42
40.788718,-73.896878,40.611414,-73.90828,2023-01-25 13:23:54,16.93
40.894895,-73.753963,40.876528,-73.983861,2023-01-08 15:47:18,24.72
40.762203,-74.013988,40.912107,-73.787128,2023-01-26 16:15:38,5.35
40.855379,-74.015399,40.803085,-73.727857,2023-01-07 12:27:37,16.9
40.88008,-73.816209,40.630283,-74.023322,2023-01-11 05:24:04,37.29
40.646664,-73.864847,40.667207,-73.930356,2023-01-03 11:11:06,9.15
40.7215,-74.025605,40.578606,-73.803305,2023-01-13 17:12:00,12.27
